-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/e91c76fa5178367a03077f75662eefda/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/e91c76fa5178367a03077f75662eefda/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/98a9c7a3e21e4c2101c551f611812314/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/98a9c7a3e21e4c2101c551f611812314/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/04b37903eaada20bde762ae5386559cf/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/04b37903eaada20bde762ae5386559cf/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/dffea6bee4a2497940b3c6baee9e2ce8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/dffea6bee4a2497940b3c6baee9e2ce8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2d8417b99060e65db8e502b94245e565/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2d8417b99060e65db8e502b94245e565/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/f04affec3ab57d6ca02fc3d6aa026ee7/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/f04affec3ab57d6ca02fc3d6aa026ee7/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/0eee7768fc215541fe7a8d38389967bd/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/0eee7768fc215541fe7a8d38389967bd/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/7a0d5376436132de7f8cc63a24fedc68/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/7a0d5376436132de7f8cc63a24fedc68/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/5c8817b4845103ff32fcabf16e2676a3/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/5c8817b4845103ff32fcabf16e2676a3/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/5513c2ae528601a56e5ae4569741fd44/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/5513c2ae528601a56e5ae4569741fd44/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/da6e58967780a53f83f11ab769f7c2d2/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/da6e58967780a53f83f11ab769f7c2d2/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/monther/.gradle/caches/transforms-2/files-2.1/4ef0d845e105fc59acc9e04f3f9737f6/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/monther/.gradle/caches/transforms-2/files-2.1/4ef0d845e105fc59acc9e04f3f9737f6/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/0f8c5c5a3838117b93ac8e4b4262126d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/0f8c5c5a3838117b93ac8e4b4262126d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] /Users/monther/.gradle/caches/transforms-2/files-2.1/5447b70d1745a009e3f9b6a9868c1fba/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/monther/.gradle/caches/transforms-2/files-2.1/5447b70d1745a009e3f9b6a9868c1fba/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/967100bcaf815afe655d13c7e843f3b8/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/967100bcaf815afe655d13c7e843f3b8/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/b3be0c5afdb7bf8597023a14f67e6177/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/b3be0c5afdb7bf8597023a14f67e6177/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/3ac92ec95491e4ec74e40ab915badcfe/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/3ac92ec95491e4ec74e40ab915badcfe/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/50285720d89dbcf1f05eb43a884f6d82/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/50285720d89dbcf1f05eb43a884f6d82/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/a0772f8851d8d5b4baaf25265d609c58/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/a0772f8851d8d5b4baaf25265d609c58/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/996342e5f3990ba104a02a72a65cc863/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/996342e5f3990ba104a02a72a65cc863/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/8a7f6825b2c857263502d908e7ce1fa5/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/8a7f6825b2c857263502d908e7ce1fa5/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/47ea7b1e236506513018fbaf47c90178/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/47ea7b1e236506513018fbaf47c90178/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/c2c8721df7aa5269a0711e077820adf7/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/c2c8721df7aa5269a0711e077820adf7/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/bfb31a760d71ec0e96ce43c9c3ca83d3/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/bfb31a760d71ec0e96ce43c9c3ca83d3/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/ce9e478876b4d1ffc8567c64b805f564/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/ce9e478876b4d1ffc8567c64b805f564/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/c0339434683d10cccb2fa991d2712604/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/c0339434683d10cccb2fa991d2712604/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/9040626e011de9c91875262349ec7c83/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/9040626e011de9c91875262349ec7c83/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/17b68fe33a6ac5026fdb973194697b83/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/17b68fe33a6ac5026fdb973194697b83/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/19dcf7fd6992ba18385247e66ce7f989/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/19dcf7fd6992ba18385247e66ce7f989/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/e6fc4bef2cc53eb5eff5c3f556452965/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/e6fc4bef2cc53eb5eff5c3f556452965/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2a522df79fe054d3c4be2fcf4372d418/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2a522df79fe054d3c4be2fcf4372d418/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/a7b0a6cfb6cdbd540715cfaf9d9e3620/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/a7b0a6cfb6cdbd540715cfaf9d9e3620/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/7c9630343ad430c986042e397b8ef6cf/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/7c9630343ad430c986042e397b8ef6cf/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/fd13a86db37d35aeac1515c8c8123ad9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/fd13a86db37d35aeac1515c8c8123ad9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/4f61f21a55fda513d5ca90fce5a3cf68/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/4f61f21a55fda513d5ca90fce5a3cf68/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/1df5b336215a60349673ca13fd66a64b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/1df5b336215a60349673ca13fd66a64b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9677a0cc0e8847fae54c245994ab2761/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9677a0cc0e8847fae54c245994ab2761/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/monther/.gradle/caches/transforms-2/files-2.1/02eade54bcb866518e2183db4c582713/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/monther/.gradle/caches/transforms-2/files-2.1/02eade54bcb866518e2183db4c582713/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/4b724442e1c79e6d3df420378e43cf36/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/4b724442e1c79e6d3df420378e43cf36/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2acfd1913c576371e40b17dde6b70445/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/2acfd1913c576371e40b17dde6b70445/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/d399316d96a9364b1593cafb882c2969/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/d399316d96a9364b1593cafb882c2969/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/debug/AndroidManifest.xml
=======
INJECTED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml
INJECTED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml
MERGED from [:alt_sms_autofill] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\alt_sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:alt_sms_autofill] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\alt_sms_autofill\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:local_auth] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\local_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\local_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\qr_code_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\qr_code_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:shared_preferences_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\device_info\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\device_info\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_phone_direct_caller\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\flutter_phone_direct_caller\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e6fd44d7b153b2ae52bd5047ed1f9f4f\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e6fd44d7b153b2ae52bd5047ed1f9f4f\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\9539556afe0c6d25dabfd2645111e4bd\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\9539556afe0c6d25dabfd2645111e4bd\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\2f64dc483bf890d7b533028842bf6f72\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\2f64dc483bf890d7b533028842bf6f72\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e7edbfba295a60c1dabb648c4d250fa9\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e7edbfba295a60c1dabb648c4d250fa9\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\904e16a3eeae955e9f8387a8d31a4740\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
